address_name,category_group_name,category_name,id,phone,place_name,place_url,road_address_name,x,y,tag
서울 중구 무교동 97,음식점,음식점 > 양식,444516464,02-6273-0100,디라이프스타일 키친 광화문점,http://place.map.kakao.com/444516464,서울 중구 세종대로 136,126.978257891095,37.5684224971952,맛집
서울 중구 다동 177-2,음식점,음식점 > 한식,1346301870,02-777-4323,부민옥,http://place.map.kakao.com/1346301870,서울 중구 다동길 24-12,126.98031824515,37.5675038430283,맛집
서울 중구 을지로1가 192-11,음식점,"음식점 > 일식 > 돈까스,우동",220828644,02-772-9994,이나니와요스케 서울시청점,http://place.map.kakao.com/220828644,서울 중구 을지로 6,126.97907374358543,37.5653376347315,맛집
서울 중구 다동 121-4,음식점,음식점 > 한식 > 냉면,21232315,02-777-3131,남포면옥,http://place.map.kakao.com/21232315,서울 중구 을지로3길 24,126.981753597164,37.5671652991647,맛집
서울 중구 정동 1-48,음식점,음식점 > 한식 > 국밥,2067124772,02-738-5688,광화문국밥 본점,http://place.map.kakao.com/2067124772,서울 중구 세종대로21길 53,126.975391668232,37.5689589279236,맛집
서울 종로구 서린동 149,음식점,음식점 > 양식 > 이탈리안,18608004,02-571-5732,라그릴리아 광화문점,http://place.map.kakao.com/18608004,서울 종로구 청계천로 11,126.978977516858,37.5694245346024,맛집
서울 중구 다동 173,음식점,"음식점 > 한식 > 해물,생선",11064200,,무교동북어국집,http://place.map.kakao.com/11064200,서울 중구 을지로1길 38,126.9798518336699,37.56773441926809,맛집
서울 종로구 종로1가 24,음식점,음식점 > 한식,21326655,02-732-1954,광화문미진 본점,http://place.map.kakao.com/21326655,서울 종로구 종로 19,126.9799234417087,37.570844667978704,맛집
서울 중구 을지로1가 180-6,음식점,음식점 > 뷔페,27348727,02-317-7171,롯데호텔서울 라세느,http://place.map.kakao.com/27348727,서울 중구 을지로 30,126.98098436963745,37.56530912605071,맛집
서울 종로구 청진동 183-1,음식점,음식점 > 한식 > 해장국,27540102,02-735-1690,청진옥 본점,http://place.map.kakao.com/27540102,서울 종로구 종로3길 32,126.97944890786793,37.571717650682224,맛집
서울 종로구 청진동 146,음식점,"음식점 > 한식 > 해물,생선",7937472,02-735-0670,서린낙지,http://place.map.kakao.com/7937472,서울 종로구 종로 19,126.98014084529711,37.57059603004882,맛집
서울 중구 소공동 87-1,음식점,음식점 > 뷔페,21306149,02-317-0357,웨스틴조선서울 아리아,http://place.map.kakao.com/21306149,서울 중구 소공로 106,126.9800904144209,37.56443681437021,맛집
서울 중구 을지로1가 50,음식점,음식점 > 양식 > 이탈리안,10372376,02-777-2580,라칸티나,http://place.map.kakao.com/10372376,서울 중구 을지로 19,126.97994166288005,37.56621445453592,맛집
서울 중구 서소문동 120-35,음식점,음식점 > 한식 > 국수,11152625,,진주회관,http://place.map.kakao.com/11152625,서울 중구 세종대로11길 26,126.97450196830496,37.56230758617626,맛집
서울 종로구 청진동 128,음식점,음식점 > 한식 > 한정식,967729291,02-6226-8191,진진수라 광화문점,http://place.map.kakao.com/967729291,서울 종로구 종로5길 7,126.980543813707,37.5706357409413,맛집
서울 중구 태평로2가 365,카페,음식점 > 카페,243733683,02-318-5202,덕수궁 리에제와플,http://place.map.kakao.com/243733683,서울 중구 덕수궁길 5,126.976452473606,37.5647929393394,카페
서울 중구 을지로1가 87,카페,음식점 > 카페,1345866783,0507-1312-8928,적당,http://place.map.kakao.com/1345866783,서울 중구 을지로 29,126.98104067102928,37.56646421202285,카페
서울 종로구 청진동 246,카페,음식점 > 카페,27187492,02-2251-8125,포비 광화문점,http://place.map.kakao.com/27187492,서울 종로구 종로3길 17,126.978927265534,37.5710066735133,카페
서울 중구 서소문동 75-95,카페,음식점 > 카페,1198183678,02-777-7557,커피앤시가렛,http://place.map.kakao.com/1198183678,서울 중구 서소문로 116,126.974085326743,37.5626696960715,카페
서울 중구 명동2가 105,카페,음식점 > 카페 > 커피전문점,87323834,02-779-1981,더스팟 패뷸러스,http://place.map.kakao.com/87323834,서울 중구 명동2길 22,126.982601390472,37.5623324834706,카페
서울 종로구 신문로1가 115,카페,음식점 > 카페,281666038,02-6744-0120,포비브라이트 광화문점,http://place.map.kakao.com/281666038,서울 종로구 새문안로 76,126.973177296622,37.5697981733817,카페
서울 중구 정동 17-4,카페,음식점 > 카페,253560122,02-772-9935,루소랩 정동점,http://place.map.kakao.com/253560122,서울 중구 정동길 17,126.97060772065376,37.56703961398295,카페
서울 중구 북창동 11-3,카페,음식점 > 카페,1965342185,02-3789-1781,커피스니퍼,http://place.map.kakao.com/1965342185,서울 중구 세종대로16길 27,126.97842687285194,37.56337334644295,카페
서울 종로구 세종로 139-8,카페,음식점 > 카페,8045991,02-2020-2088,카페이마,http://place.map.kakao.com/8045991,서울 종로구 세종대로 152,126.977610035652,37.5697306216335,카페
서울 중구 정동 1-28,카페,음식점 > 카페 > 테마카페,17187804,02-3789-0400,르풀,http://place.map.kakao.com/17187804,서울 중구 정동길 33,126.97217575149944,37.56613359205876,카페
서울 중구 정동 11-3,카페,음식점 > 카페 > 테마카페 > 디저트카페,1651034737,,라운드앤드,http://place.map.kakao.com/1651034737,서울 중구 정동길 35,126.972363673049,37.5660606555229,카페
서울 중구 다동 117,카페,음식점 > 카페,557230756,[phone],바캉스커피,http://place.map.kakao.com/557230756,서울 중구 남대문로9길 12,126.981753662216,37.5668986043999,카페
서울 중구 소공동 87-1,카페,음식점 > 카페 > 커피전문점 > 스타벅스,22894118,1522-3232,스타벅스 환구단점,http://place.map.kakao.com/22894118,서울 중구 소공로 112,126.97912831454218,37.564475391044695,카페
서울 종로구 청진동 246,카페,음식점 > 카페,977211586,02-2251-8010,펠트커피 광화문점,http://place.map.kakao.com/977211586,서울 종로구 종로3길 17,126.97892048108426,37.5709805434398,카페
서울 종로구 서린동 149,카페,음식점 > 카페,146946502,0507-1387-6998,블루보틀 광화문 카페,http://place.map.kakao.com/146946502,서울 종로구 청계천로 11,126.978868833851,37.5694821789103,카페
